,FearGreed_Value,FearGreed_Label,Date,time_until_update
2880,30,Fear,2018-02-01,
2879,15,Extreme Fear,2018-02-02,
2878,40,Fear,2018-02-03,
2877,24,Extreme Fear,2018-02-04,
2876,11,Extreme Fear,2018-02-05,
2875,8,Extreme Fear,2018-02-06,
2874,36,Fear,2018-02-07,
2873,30,Fear,2018-02-08,
2872,44,Fear,2018-02-09,
2871,54,Neutral,2018-02-10,
2870,31,Fear,2018-02-11,
2869,42,Fear,2018-02-12,
2868,35,Fear,2018-02-13,
2867,55,Greed,2018-02-14,
2866,71,Greed,2018-02-15,
2865,67,Greed,2018-02-16,
2864,74,Greed,2018-02-17,
2863,63,Greed,2018-02-18,
2862,67,Greed,2018-02-19,
2861,74,Greed,2018-02-20,
2860,54,Neutral,2018-02-21,
2859,44,Fear,2018-02-22,
2858,39,Fear,2018-02-23,
2857,31,Fear,2018-02-24,
2856,33,Fear,2018-02-25,
2855,37,Fear,2018-02-26,
2854,44,Fear,2018-02-27,
2853,41,Fear,2018-02-28,
2852,38,Fear,2018-03-01,
2851,47,Neutral,2018-03-02,
2850,56,Greed,2018-03-03,
2849,44,Fear,2018-03-04,
2848,55,Greed,2018-03-05,
2847,59,Greed,2018-03-06,
2846,37,Fear,2018-03-07,
2845,39,Fear,2018-03-08,
2844,37,Fear,2018-03-09,
2843,39,Fear,2018-03-10,
2842,40,Fear,2018-03-11,
2841,41,Fear,2018-03-12,
2840,41,Fear,2018-03-13,
2839,40,Fear,2018-03-14,
2838,32,Fear,2018-03-15,
2837,33,Fear,2018-03-16,
2836,31,Fear,2018-03-17,
2835,29,Fear,2018-03-18,
2834,29,Fear,2018-03-19,
2833,37,Fear,2018-03-20,
2832,36,Fear,2018-03-21,
2831,36,Fear,2018-03-22,
2830,28,Fear,2018-03-23,
2829,32,Fear,2018-03-24,
2828,30,Fear,2018-03-25,
2827,31,Fear,2018-03-26,
2826,24,Extreme Fear,2018-03-27,
2825,24,Extreme Fear,2018-03-28,
2824,18,Extreme Fear,2018-03-29,
2823,12,Extreme Fear,2018-03-30,
2822,16,Extreme Fear,2018-03-31,
2821,16,Extreme Fear,2018-04-01,
2820,11,Extreme Fear,2018-04-02,
2819,22,Extreme Fear,2018-04-03,
2818,22,Extreme Fear,2018-04-04,
2817,17,Extreme Fear,2018-04-05,
2816,19,Extreme Fear,2018-04-06,
2815,20,Extreme Fear,2018-04-07,
2814,17,Extreme Fear,2018-04-08,
2813,21,Extreme Fear,2018-04-09,
2812,18,Extreme Fear,2018-04-10,
2811,20,Extreme Fear,2018-04-11,
2810,18,Extreme Fear,2018-04-12,
2809,23,Extreme Fear,2018-04-13,
2808,26,Fear,2018-04-17,
2807,24,Extreme Fear,2018-04-18,
2806,25,Extreme Fear,2018-04-19,
2805,26,Fear,2018-04-20,
2804,32,Fear,2018-04-21,
2803,31,Fear,2018-04-22,
2802,28,Fear,2018-04-23,
2801,29,Fear,2018-04-24,
2800,64,Greed,2018-04-25,
2799,47,Neutral,2018-04-26,
2798,55,Greed,2018-04-27,
2797,54,Neutral,2018-04-28,
2796,61,Greed,2018-04-29,
2795,59,Greed,2018-04-30,
2794,56,Greed,2018-05-01,
2793,52,Neutral,2018-05-02,
2792,55,Greed,2018-05-03,
2791,56,Greed,2018-05-04,
2790,63,Greed,2018-05-05,
2789,67,Greed,2018-05-06,
2788,56,Greed,2018-05-07,
2787,62,Greed,2018-05-08,
2786,53,Neutral,2018-05-09,
2785,63,Greed,2018-05-10,
2784,41,Fear,2018-05-11,
2783,44,Fear,2018-05-12,
2782,40,Fear,2018-05-13,
2781,40,Fear,2018-05-14,
2780,40,Fear,2018-05-15,
2779,32,Fear,2018-05-16,
2778,31,Fear,2018-05-17,
2777,37,Fear,2018-05-18,
2776,31,Fear,2018-05-19,
2775,32,Fear,2018-05-20,
2774,41,Fear,2018-05-21,
2773,30,Fear,2018-05-22,
2772,26,Fear,2018-05-23,
2771,27,Fear,2018-05-24,
2770,25,Extreme Fear,2018-05-25,
2769,23,Extreme Fear,2018-05-26,
2768,19,Extreme Fear,2018-05-27,
2767,22,Extreme Fear,2018-05-28,
2766,16,Extreme Fear,2018-05-29,
2765,38,Fear,2018-05-30,
2764,25,Extreme Fear,2018-05-31,
2763,24,Extreme Fear,2018-06-01,
2762,27,Fear,2018-06-02,
2761,40,Fear,2018-06-03,
2760,41,Fear,2018-06-04,
2759,26,Fear,2018-06-05,
2758,42,Fear,2018-06-06,
2757,38,Fear,2018-06-07,
2756,40,Fear,2018-06-08,
2755,39,Fear,2018-06-09,
2754,24,Extreme Fear,2018-06-10,
2753,15,Extreme Fear,2018-06-11,
2752,19,Extreme Fear,2018-06-12,
2751,19,Extreme Fear,2018-06-13,
2750,17,Extreme Fear,2018-06-14,
2749,26,Fear,2018-06-15,
2748,22,Extreme Fear,2018-06-16,
2747,23,Extreme Fear,2018-06-17,
2746,27,Fear,2018-06-18,
2745,32,Fear,2018-06-19,
2744,34,Fear,2018-06-20,
2743,37,Fear,2018-06-21,
2742,28,Fear,2018-06-22,
2741,17,Extreme Fear,2018-06-23,
2740,15,Extreme Fear,2018-06-24,
2739,16,Extreme Fear,2018-06-25,
2738,21,Extreme Fear,2018-06-26,
2737,18,Extreme Fear,2018-06-27,
2736,20,Extreme Fear,2018-06-28,
2735,16,Extreme Fear,2018-06-29,
2734,22,Extreme Fear,2018-06-30,
2733,27,Fear,2018-07-01,
2732,27,Fear,2018-07-02,
2731,31,Fear,2018-07-03,
2730,33,Fear,2018-07-04,
2729,37,Fear,2018-07-05,
2728,34,Fear,2018-07-06,
2727,34,Fear,2018-07-07,
2726,38,Fear,2018-07-08,
2725,39,Fear,2018-07-09,
2724,37,Fear,2018-07-10,
2723,29,Fear,2018-07-11,
2722,33,Fear,2018-07-12,
2721,29,Fear,2018-07-13,
2720,29,Fear,2018-07-14,
2719,32,Fear,2018-07-15,
2718,36,Fear,2018-07-16,
2717,39,Fear,2018-07-17,
2716,42,Fear,2018-07-18,
2715,44,Fear,2018-07-19,
2714,47,Neutral,2018-07-20,
2713,43,Fear,2018-07-21,
2712,46,Fear,2018-07-22,
2711,44,Fear,2018-07-23,
2710,49,Neutral,2018-07-24,
2709,54,Neutral,2018-07-25,
2708,53,Neutral,2018-07-26,
2707,47,Neutral,2018-07-27,
2706,54,Neutral,2018-07-28,
2705,54,Neutral,2018-07-29,
2704,53,Neutral,2018-07-30,
2703,48,Neutral,2018-07-31,
2702,39,Fear,2018-08-01,
2701,39,Fear,2018-08-02,
2700,36,Fear,2018-08-03,
2699,31,Fear,2018-08-04,
2698,23,Extreme Fear,2018-08-05,
2697,25,Extreme Fear,2018-08-06,
2696,25,Extreme Fear,2018-08-07,
2695,23,Extreme Fear,2018-08-08,
2694,19,Extreme Fear,2018-08-09,
2693,21,Extreme Fear,2018-08-10,
2692,18,Extreme Fear,2018-08-11,
2691,18,Extreme Fear,2018-08-12,
2690,21,Extreme Fear,2018-08-13,
2689,16,Extreme Fear,2018-08-14,
2688,18,Extreme Fear,2018-08-15,
2687,21,Extreme Fear,2018-08-16,
2686,19,Extreme Fear,2018-08-17,
2685,24,Extreme Fear,2018-08-18,
2684,27,Fear,2018-08-19,
2683,26,Fear,2018-08-20,
2682,19,Extreme Fear,2018-08-21,
2681,21,Extreme Fear,2018-08-22,
2680,18,Extreme Fear,2018-08-23,
2679,19,Extreme Fear,2018-08-24,
2678,22,Extreme Fear,2018-08-25,
2677,19,Extreme Fear,2018-08-26,
2676,18,Extreme Fear,2018-08-27,
2675,19,Extreme Fear,2018-08-28,
2674,19,Extreme Fear,2018-08-29,
2673,22,Extreme Fear,2018-08-30,
2672,17,Extreme Fear,2018-08-31,
2671,21,Extreme Fear,2018-09-01,
2670,18,Extreme Fear,2018-09-02,
2669,19,Extreme Fear,2018-09-03,
2668,26,Fear,2018-09-04,
2667,17,Extreme Fear,2018-09-05,
2666,14,Extreme Fear,2018-09-06,
2665,17,Extreme Fear,2018-09-07,
2664,18,Extreme Fear,2018-09-08,
2663,13,Extreme Fear,2018-09-09,
2662,15,Extreme Fear,2018-09-10,
2661,18,Extreme Fear,2018-09-11,
2660,14,Extreme Fear,2018-09-12,
2659,20,Extreme Fear,2018-09-13,
2658,23,Extreme Fear,2018-09-14,
2657,24,Extreme Fear,2018-09-15,
2656,28,Fear,2018-09-16,
2655,25,Extreme Fear,2018-09-17,
2654,21,Extreme Fear,2018-09-18,
2653,24,Extreme Fear,2018-09-19,
2652,24,Extreme Fear,2018-09-20,
2651,31,Fear,2018-09-21,
2650,35,Fear,2018-09-22,
2649,38,Fear,2018-09-23,
2648,43,Fear,2018-09-24,
2647,37,Fear,2018-09-25,
2646,37,Fear,2018-09-26,
2645,42,Fear,2018-09-27,
2644,42,Fear,2018-09-28,
2643,37,Fear,2018-09-29,
2642,34,Fear,2018-09-30,
2641,35,Fear,2018-10-01,
2640,33,Fear,2018-10-02,
2639,36,Fear,2018-10-03,
2638,29,Fear,2018-10-04,
2637,37,Fear,2018-10-05,
2636,34,Fear,2018-10-06,
2635,29,Fear,2018-10-07,
2634,26,Fear,2018-10-08,
2633,31,Fear,2018-10-09,
2632,28,Fear,2018-10-10,
2631,19,Extreme Fear,2018-10-11,
2630,13,Extreme Fear,2018-10-12,
2629,15,Extreme Fear,2018-10-13,
2628,18,Extreme Fear,2018-10-14,
2627,20,Extreme Fear,2018-10-15,
2626,24,Extreme Fear,2018-10-16,
2625,23,Extreme Fear,2018-10-17,
2624,26,Fear,2018-10-18,
2623,24,Extreme Fear,2018-10-19,
2622,21,Extreme Fear,2018-10-20,
2621,21,Extreme Fear,2018-10-21,
2620,27,Fear,2018-10-22,
2619,24,Extreme Fear,2018-10-23,
2618,23,Extreme Fear,2018-10-24,
2617,25,Extreme Fear,2018-10-25,
2616,29,Fear,2018-10-26,
2615,33,Fear,2018-10-27,
2614,35,Fear,2018-10-28,
2613,34,Fear,2018-10-29,
2612,31,Fear,2018-10-30,
2611,32,Fear,2018-10-31,
2610,29,Fear,2018-11-01,
2609,36,Fear,2018-11-02,
2608,36,Fear,2018-11-03,
2607,41,Fear,2018-11-04,
2606,42,Fear,2018-11-05,
2605,42,Fear,2018-11-06,
2604,48,Neutral,2018-11-07,
2603,51,Neutral,2018-11-08,
2602,47,Neutral,2018-11-09,
2601,52,Neutral,2018-11-10,
2600,54,Neutral,2018-11-11,
2599,52,Neutral,2018-11-12,
2598,56,Greed,2018-11-13,
2597,49,Neutral,2018-11-14,
2596,28,Fear,2018-11-15,
2595,23,Extreme Fear,2018-11-16,
2594,24,Extreme Fear,2018-11-17,
2593,26,Fear,2018-11-18,
2592,28,Fear,2018-11-19,
2591,21,Extreme Fear,2018-11-20,
2590,15,Extreme Fear,2018-11-21,
2589,14,Extreme Fear,2018-11-22,
2588,12,Extreme Fear,2018-11-23,
2587,15,Extreme Fear,2018-11-24,
2586,9,Extreme Fear,2018-11-25,
2585,17,Extreme Fear,2018-11-26,
2584,11,Extreme Fear,2018-11-27,
2583,14,Extreme Fear,2018-11-28,
2582,18,Extreme Fear,2018-11-29,
2581,19,Extreme Fear,2018-11-30,
2580,13,Extreme Fear,2018-12-01,
2579,15,Extreme Fear,2018-12-02,
2578,17,Extreme Fear,2018-12-03,
2577,12,Extreme Fear,2018-12-04,
2576,19,Extreme Fear,2018-12-05,
2575,13,Extreme Fear,2018-12-06,
2574,11,Extreme Fear,2018-12-07,
2573,11,Extreme Fear,2018-12-08,
2572,14,Extreme Fear,2018-12-09,
2571,19,Extreme Fear,2018-12-10,
2570,15,Extreme Fear,2018-12-11,
2569,14,Extreme Fear,2018-12-12,
2568,14,Extreme Fear,2018-12-13,
2567,10,Extreme Fear,2018-12-14,
2566,11,Extreme Fear,2018-12-15,
2565,13,Extreme Fear,2018-12-16,
2564,17,Extreme Fear,2018-12-17,
2563,23,Extreme Fear,2018-12-18,
2562,21,Extreme Fear,2018-12-19,
2561,27,Fear,2018-12-20,
2560,35,Fear,2018-12-21,
2559,28,Fear,2018-12-22,
2558,31,Fear,2018-12-23,
2557,25,Extreme Fear,2018-12-24,
2556,33,Fear,2018-12-25,
2555,26,Fear,2018-12-26,
2554,29,Fear,2018-12-27,
2553,21,Extreme Fear,2018-12-28,
2552,24,Extreme Fear,2018-12-29,
2551,23,Extreme Fear,2018-12-30,
2550,26,Fear,2018-12-31,
2549,24,Extreme Fear,2019-01-01,
2548,30,Fear,2019-01-02,
2547,33,Fear,2019-01-03,
2546,48,Neutral,2019-01-04,
2545,36,Fear,2019-01-05,
2544,31,Fear,2019-01-06,
2543,39,Fear,2019-01-07,
2542,39,Fear,2019-01-08,
2541,42,Fear,2019-01-09,
2540,37,Fear,2019-01-10,
2539,19,Extreme Fear,2019-01-11,
2538,22,Extreme Fear,2019-01-12,
2537,21,Extreme Fear,2019-01-13,
2536,16,Extreme Fear,2019-01-14,
2535,27,Fear,2019-01-15,
2534,24,Extreme Fear,2019-01-16,
2533,28,Fear,2019-01-17,
2532,29,Fear,2019-01-18,
2531,31,Fear,2019-01-19,
2530,35,Fear,2019-01-20,
2529,30,Fear,2019-01-21,
2528,27,Fear,2019-01-22,
2527,33,Fear,2019-01-23,
2526,37,Fear,2019-01-24,
2525,35,Fear,2019-01-25,
2524,41,Fear,2019-01-26,
2523,39,Fear,2019-01-27,
2522,35,Fear,2019-01-28,
2521,21,Extreme Fear,2019-01-29,
2520,22,Extreme Fear,2019-01-30,
2519,17,Extreme Fear,2019-01-31,
2518,23,Extreme Fear,2019-02-01,
2517,22,Extreme Fear,2019-02-02,
2516,19,Extreme Fear,2019-02-03,
2515,27,Fear,2019-02-04,
2514,21,Extreme Fear,2019-02-05,
2513,14,Extreme Fear,2019-02-06,
2512,18,Extreme Fear,2019-02-07,
2511,37,Fear,2019-02-08,
2510,42,Fear,2019-02-09,
2509,40,Fear,2019-02-10,
2508,46,Fear,2019-02-11,
2507,38,Fear,2019-02-12,
2506,48,Neutral,2019-02-13,
2505,48,Neutral,2019-02-14,
2504,43,Fear,2019-02-15,
2503,43,Fear,2019-02-16,
2502,38,Fear,2019-02-17,
2501,63,Greed,2019-02-18,
2500,65,Greed,2019-02-19,
2499,59,Greed,2019-02-20,
2498,59,Greed,2019-02-21,
2497,61,Greed,2019-02-22,
2496,63,Greed,2019-02-23,
2495,69,Greed,2019-02-24,
2494,47,Neutral,2019-02-25,
2493,40,Fear,2019-02-26,
2492,39,Fear,2019-02-27,
2491,39,Fear,2019-02-28,
2490,42,Fear,2019-03-01,
2489,41,Fear,2019-03-02,
2488,44,Fear,2019-03-03,
2487,36,Fear,2019-03-04,
2486,35,Fear,2019-03-05,
2485,42,Fear,2019-03-06,
2484,56,Greed,2019-03-07,
2483,54,Neutral,2019-03-08,
2482,55,Greed,2019-03-09,
2481,55,Greed,2019-03-10,
2480,56,Greed,2019-03-11,
2479,56,Greed,2019-03-12,
2478,54,Neutral,2019-03-13,
2477,55,Greed,2019-03-14,
2476,55,Greed,2019-03-15,
2475,54,Neutral,2019-03-16,
2474,58,Greed,2019-03-17,
2473,56,Greed,2019-03-18,
2472,56,Greed,2019-03-19,
2471,55,Greed,2019-03-20,
2470,62,Greed,2019-03-21,
2469,56,Greed,2019-03-22,
2468,50,Neutral,2019-03-23,
2467,44,Fear,2019-03-24,
2466,46,Fear,2019-03-25,
2465,43,Fear,2019-03-26,
2464,44,Fear,2019-03-27,
2463,49,Neutral,2019-03-28,
2462,50,Neutral,2019-03-29,
2461,57,Greed,2019-03-30,
2460,56,Greed,2019-03-31,
2459,62,Greed,2019-04-01,
2458,60,Greed,2019-04-02,
2457,71,Greed,2019-04-03,
2456,61,Greed,2019-04-04,
2455,59,Greed,2019-04-05,
2454,65,Greed,2019-04-06,
2453,69,Greed,2019-04-07,
2452,65,Greed,2019-04-08,
2451,64,Greed,2019-04-09,
2450,62,Greed,2019-04-10,
2449,65,Greed,2019-04-11,
2448,42,Fear,2019-04-12,
2447,62,Greed,2019-04-13,
2446,51,Neutral,2019-04-14,
2445,60,Greed,2019-04-15,
2444,50,Neutral,2019-04-16,
2443,61,Greed,2019-04-17,
2442,64,Greed,2019-04-18,
2441,61,Greed,2019-04-19,
2440,62,Greed,2019-04-20,
2439,62,Greed,2019-04-21,
2438,61,Greed,2019-04-22,
2437,68,Greed,2019-04-23,
2436,65,Greed,2019-04-24,
2435,58,Greed,2019-04-25,
2434,41,Fear,2019-04-26,
2433,42,Fear,2019-04-27,
2432,40,Fear,2019-04-28,
2431,42,Fear,2019-04-29,
2430,42,Fear,2019-04-30,
2429,51,Neutral,2019-05-01,
2428,50,Neutral,2019-05-02,
2427,63,Greed,2019-05-03,
2426,66,Greed,2019-05-04,
2425,67,Greed,2019-05-05,
2424,57,Greed,2019-05-06,
2423,69,Greed,2019-05-07,
2422,63,Greed,2019-05-08,
2421,69,Greed,2019-05-09,
2420,71,Greed,2019-05-10,
2419,76,Extreme Greed,2019-05-11,
2418,75,Greed,2019-05-12,
2417,78,Extreme Greed,2019-05-13,
2416,78,Extreme Greed,2019-05-14,
2415,77,Extreme Greed,2019-05-15,
2414,75,Greed,2019-05-16,
2413,65,Greed,2019-05-17,
2412,67,Greed,2019-05-18,
2411,70,Greed,2019-05-19,
2410,73,Greed,2019-05-20,
2409,68,Greed,2019-05-21,
2408,69,Greed,2019-05-22,
2407,65,Greed,2019-05-23,
2406,64,Greed,2019-05-24,
2405,69,Greed,2019-05-25,
2404,67,Greed,2019-05-26,
2403,70,Greed,2019-05-27,
2402,71,Greed,2019-05-28,
2401,71,Greed,2019-05-29,
2400,73,Greed,2019-05-30,
2399,61,Greed,2019-05-31,
2398,62,Greed,2019-06-01,
2397,63,Greed,2019-06-02,
2396,66,Greed,2019-06-03,
2395,42,Fear,2019-06-04,
2394,27,Fear,2019-06-05,
2393,34,Fear,2019-06-06,
2392,27,Fear,2019-06-07,
2391,62,Greed,2019-06-08,
2390,62,Greed,2019-06-09,
2389,46,Fear,2019-06-10,
2388,61,Greed,2019-06-11,
2387,60,Greed,2019-06-12,
2386,63,Greed,2019-06-13,
2385,67,Greed,2019-06-14,
2384,75,Greed,2019-06-15,
2383,80,Extreme Greed,2019-06-16,
2382,84,Extreme Greed,2019-06-17,
2381,83,Extreme Greed,2019-06-18,
2380,82,Extreme Greed,2019-06-19,
2379,81,Extreme Greed,2019-06-20,
2378,84,Extreme Greed,2019-06-21,
2377,83,Extreme Greed,2019-06-22,
2376,84,Extreme Greed,2019-06-23,
2375,80,Extreme Greed,2019-06-24,
2374,87,Extreme Greed,2019-06-25,
2373,95,Extreme Greed,2019-06-26,
2372,92,Extreme Greed,2019-06-27,
2371,62,Greed,2019-06-28,
2370,74,Greed,2019-06-29,
2369,78,Extreme Greed,2019-06-30,
2368,65,Greed,2019-07-01,
2367,63,Greed,2019-07-02,
2366,79,Extreme Greed,2019-07-03,
2365,76,Extreme Greed,2019-07-04,
2364,67,Greed,2019-07-05,
2363,72,Greed,2019-07-06,
2362,67,Greed,2019-07-07,
2361,74,Greed,2019-07-08,
2360,84,Extreme Greed,2019-07-09,
2359,83,Extreme Greed,2019-07-10,
2358,62,Greed,2019-07-11,
2357,33,Fear,2019-07-12,
2356,65,Greed,2019-07-13,
2355,61,Greed,2019-07-14,
2354,16,Extreme Fear,2019-07-15,
2353,34,Fear,2019-07-16,
2352,19,Extreme Fear,2019-07-17,
2351,40,Fear,2019-07-18,
2350,42,Fear,2019-07-19,
2349,34,Fear,2019-07-20,
2348,42,Fear,2019-07-21,
2347,42,Fear,2019-07-22,
2346,40,Fear,2019-07-23,
2345,20,Extreme Fear,2019-07-24,
2344,42,Fear,2019-07-25,
2343,24,Extreme Fear,2019-07-26,
2342,47,Neutral,2019-07-27,
2341,16,Extreme Fear,2019-07-28,
2340,19,Extreme Fear,2019-07-29,
2339,22,Extreme Fear,2019-07-30,
2338,31,Fear,2019-07-31,
2337,57,Greed,2019-08-01,
2336,61,Greed,2019-08-02,
2335,61,Greed,2019-08-03,
2334,62,Greed,2019-08-04,
2333,64,Greed,2019-08-05,
2332,66,Greed,2019-08-06,
2331,45,Fear,2019-08-07,
2330,61,Greed,2019-08-08,
2329,60,Greed,2019-08-09,
2328,59,Greed,2019-08-10,
2327,45,Fear,2019-08-11,
2326,48,Neutral,2019-08-12,
2325,45,Fear,2019-08-13,
2324,11,Extreme Fear,2019-08-14,
2323,13,Extreme Fear,2019-08-15,
2322,31,Fear,2019-08-16,
2321,20,Extreme Fear,2019-08-17,
2320,14,Extreme Fear,2019-08-18,
2319,30,Fear,2019-08-19,
2318,39,Fear,2019-08-20,
2317,11,Extreme Fear,2019-08-21,
2316,5,Extreme Fear,2019-08-22,
2315,33,Fear,2019-08-23,
2314,39,Fear,2019-08-24,
2313,33,Fear,2019-08-25,
2312,41,Fear,2019-08-26,
2311,30,Fear,2019-08-27,
2310,32,Fear,2019-08-28,
2309,20,Extreme Fear,2019-08-29,
2308,24,Extreme Fear,2019-08-30,
2307,20,Extreme Fear,2019-08-31,
2306,24,Extreme Fear,2019-09-01,
2305,28,Fear,2019-09-02,
2304,41,Fear,2019-09-03,
2303,43,Fear,2019-09-04,
2302,41,Fear,2019-09-05,
2301,43,Fear,2019-09-06,
2300,39,Fear,2019-09-07,
2299,43,Fear,2019-09-08,
2298,41,Fear,2019-09-09,
2297,41,Fear,2019-09-10,
2296,38,Fear,2019-09-11,
2295,39,Fear,2019-09-12,
2294,38,Fear,2019-09-13,
2293,39,Fear,2019-09-14,
2292,38,Fear,2019-09-15,
2291,38,Fear,2019-09-16,
2290,41,Fear,2019-09-17,
2289,38,Fear,2019-09-18,
2288,31,Fear,2019-09-19,
2287,41,Fear,2019-09-20,
2286,37,Fear,2019-09-21,
2285,37,Fear,2019-09-22,
2284,41,Fear,2019-09-23,
2283,39,Fear,2019-09-24,
2282,15,Extreme Fear,2019-09-25,
2281,12,Extreme Fear,2019-09-26,
2280,24,Extreme Fear,2019-09-27,
2279,32,Fear,2019-09-28,
2278,33,Fear,2019-09-29,
2277,27,Fear,2019-09-30,
2276,38,Fear,2019-10-01,
2275,39,Fear,2019-10-02,
2274,37,Fear,2019-10-03,
2273,30,Fear,2019-10-04,
2272,31,Fear,2019-10-05,
2271,32,Fear,2019-10-06,
2270,27,Fear,2019-10-07,
2269,39,Fear,2019-10-08,
2268,37,Fear,2019-10-09,
2267,41,Fear,2019-10-10,
2266,39,Fear,2019-10-11,
2265,38,Fear,2019-10-12,
2264,38,Fear,2019-10-13,
2263,37,Fear,2019-10-14,
2262,39,Fear,2019-10-15,
2261,40,Fear,2019-10-16,
2260,40,Fear,2019-10-17,
2259,40,Fear,2019-10-18,
2258,41,Fear,2019-10-19,
2257,37,Fear,2019-10-20,
2256,37,Fear,2019-10-21,
2255,39,Fear,2019-10-22,
2254,33,Fear,2019-10-23,
2253,20,Extreme Fear,2019-10-24,
2252,24,Extreme Fear,2019-10-25,
2251,53,Neutral,2019-10-26,
2250,50,Neutral,2019-10-27,
2249,52,Neutral,2019-10-28,
2248,54,Neutral,2019-10-29,
2247,53,Neutral,2019-10-30,
2246,50,Neutral,2019-10-31,
2245,49,Neutral,2019-11-01,
2244,51,Neutral,2019-11-02,
2243,56,Greed,2019-11-03,
2242,49,Neutral,2019-11-04,
2241,54,Neutral,2019-11-05,
2240,53,Neutral,2019-11-06,
2239,54,Neutral,2019-11-07,
2238,42,Fear,2019-11-08,
2237,38,Fear,2019-11-09,
2236,39,Fear,2019-11-10,
2235,40,Fear,2019-11-11,
2234,39,Fear,2019-11-12,
2233,38,Fear,2019-11-13,
2232,41,Fear,2019-11-14,
2231,38,Fear,2019-11-15,
2230,41,Fear,2019-11-16,
2229,38,Fear,2019-11-17,
2228,38,Fear,2019-11-18,
2227,32,Fear,2019-11-19,
2226,32,Fear,2019-11-20,
2225,30,Fear,2019-11-21,
2224,20,Extreme Fear,2019-11-22,
2223,23,Extreme Fear,2019-11-23,
2222,21,Extreme Fear,2019-11-24,
2221,17,Extreme Fear,2019-11-25,
2220,21,Extreme Fear,2019-11-26,
2219,20,Extreme Fear,2019-11-27,
2218,32,Fear,2019-11-28,
2217,31,Fear,2019-11-29,
2216,38,Fear,2019-11-30,
2215,25,Extreme Fear,2019-12-01,
2214,28,Fear,2019-12-02,
2213,28,Fear,2019-12-03,
2212,24,Extreme Fear,2019-12-04,
2211,21,Extreme Fear,2019-12-05,
2210,29,Fear,2019-12-06,
2209,32,Fear,2019-12-07,
2208,28,Fear,2019-12-08,
2207,32,Fear,2019-12-09,
2206,26,Fear,2019-12-10,
2205,20,Extreme Fear,2019-12-11,
2204,23,Extreme Fear,2019-12-12,
2203,22,Extreme Fear,2019-12-13,
2202,27,Fear,2019-12-14,
2201,21,Extreme Fear,2019-12-15,
2200,24,Extreme Fear,2019-12-16,
2199,23,Extreme Fear,2019-12-17,
2198,15,Extreme Fear,2019-12-18,
2197,21,Extreme Fear,2019-12-19,
2196,23,Extreme Fear,2019-12-20,
2195,23,Extreme Fear,2019-12-21,
2194,20,Extreme Fear,2019-12-22,
2193,33,Fear,2019-12-23,
2192,25,Extreme Fear,2019-12-24,
2191,22,Extreme Fear,2019-12-25,
2190,39,Fear,2019-12-26,
2189,38,Fear,2019-12-27,
2188,37,Fear,2019-12-28,
2187,37,Fear,2019-12-29,
2186,40,Fear,2019-12-30,
2185,38,Fear,2019-12-31,
2184,37,Fear,2020-01-01,
2183,39,Fear,2020-01-02,
2182,38,Fear,2020-01-03,
2181,38,Fear,2020-01-04,
2180,39,Fear,2020-01-05,
2179,41,Fear,2020-01-06,
2178,40,Fear,2020-01-07,
2177,51,Neutral,2020-01-08,
2176,44,Fear,2020-01-09,
2175,41,Fear,2020-01-10,
2174,50,Neutral,2020-01-11,
2173,45,Fear,2020-01-12,
2172,49,Neutral,2020-01-13,
2171,56,Greed,2020-01-14,
2170,54,Neutral,2020-01-15,
2169,55,Greed,2020-01-16,
2168,54,Neutral,2020-01-17,
2167,51,Neutral,2020-01-18,
2166,53,Neutral,2020-01-19,
2165,48,Neutral,2020-01-20,
2164,49,Neutral,2020-01-21,
