,FearGreed_Value,FearGreed_Label,Date,time_until_update
1473,27,Fear,2021-12-12,
1472,28,Fear,2021-12-13,
1471,21,Extreme Fear,2021-12-14,
1470,28,Fear,2021-12-15,
1469,29,Fear,2021-12-16,
1468,23,Extreme Fear,2021-12-17,
1467,24,Extreme Fear,2021-12-18,
1466,29,Fear,2021-12-19,
1465,25,Extreme Fear,2021-12-20,
1464,27,Fear,2021-12-21,
1463,45,Fear,2021-12-22,
1462,34,Fear,2021-12-23,
1461,41,Fear,2021-12-24,
1460,39,Fear,2021-12-25,
1459,37,Fear,2021-12-26,
1458,40,Fear,2021-12-27,
1457,41,Fear,2021-12-28,
1456,27,Fear,2021-12-29,
1455,22,Extreme Fear,2021-12-30,
1454,28,Fear,2021-12-31,
1453,21,Extreme Fear,2022-01-01,
1452,29,Fear,2022-01-02,
1451,29,Fear,2022-01-03,
1450,23,Extreme Fear,2022-01-04,
1449,24,Extreme Fear,2022-01-05,
1448,15,Extreme Fear,2022-01-06,
1447,18,Extreme Fear,2022-01-07,
1446,10,Extreme Fear,2022-01-08,
1445,23,Extreme Fear,2022-01-09,
1444,23,Extreme Fear,2022-01-10,
1443,21,Extreme Fear,2022-01-11,
1442,22,Extreme Fear,2022-01-12,
1441,21,Extreme Fear,2022-01-13,
1440,21,Extreme Fear,2022-01-14,
1439,23,Extreme Fear,2022-01-15,
1438,21,Extreme Fear,2022-01-16,
1437,22,Extreme Fear,2022-01-17,
1436,24,Extreme Fear,2022-01-18,
1435,24,Extreme Fear,2022-01-19,
1434,24,Extreme Fear,2022-01-20,
1433,19,Extreme Fear,2022-01-21,
1432,13,Extreme Fear,2022-01-22,
1431,11,Extreme Fear,2022-01-23,
1430,13,Extreme Fear,2022-01-24,
1429,12,Extreme Fear,2022-01-25,
1428,23,Extreme Fear,2022-01-26,
1427,20,Extreme Fear,2022-01-27,
1426,24,Extreme Fear,2022-01-28,
1425,24,Extreme Fear,2022-01-29,
1424,29,Fear,2022-01-30,
1423,20,Extreme Fear,2022-01-31,
1422,26,Fear,2022-02-01,
1421,28,Fear,2022-02-02,
1420,20,Extreme Fear,2022-02-03,
1419,20,Extreme Fear,2022-02-04,
1418,33,Fear,2022-02-05,
1417,37,Fear,2022-02-06,
1416,45,Fear,2022-02-07,
1415,48,Neutral,2022-02-08,
1414,54,Neutral,2022-02-09,
1413,50,Neutral,2022-02-10,
1412,50,Neutral,2022-02-11,
1411,44,Fear,2022-02-12,
1410,44,Fear,2022-02-13,
1409,46,Fear,2022-02-14,
1408,46,Fear,2022-02-15,
1407,51,Neutral,2022-02-16,
1406,52,Neutral,2022-02-17,
1405,30,Fear,2022-02-18,
1404,25,Extreme Fear,2022-02-19,
1403,27,Fear,2022-02-20,
1402,25,Extreme Fear,2022-02-21,
1401,20,Extreme Fear,2022-02-22,
1400,25,Extreme Fear,2022-02-23,
1399,23,Extreme Fear,2022-02-24,
1398,27,Fear,2022-02-25,
1397,26,Fear,2022-02-26,
1396,26,Fear,2022-02-27,
1395,20,Extreme Fear,2022-02-28,
1394,51,Neutral,2022-03-01,
1393,52,Neutral,2022-03-02,
1392,39,Fear,2022-03-03,
1391,33,Fear,2022-03-04,
1390,22,Extreme Fear,2022-03-05,
1389,22,Extreme Fear,2022-03-06,
1388,23,Extreme Fear,2022-03-07,
1387,21,Extreme Fear,2022-03-08,
1386,22,Extreme Fear,2022-03-09,
1385,28,Fear,2022-03-10,
1384,22,Extreme Fear,2022-03-11,
1383,22,Extreme Fear,2022-03-12,
1382,21,Extreme Fear,2022-03-13,
1381,23,Extreme Fear,2022-03-14,
1380,21,Extreme Fear,2022-03-15,
1379,24,Extreme Fear,2022-03-16,
1378,27,Fear,2022-03-17,
1377,25,Extreme Fear,2022-03-18,
1376,28,Fear,2022-03-19,
1375,31,Fear,2022-03-20,
1374,30,Fear,2022-03-21,
1373,26,Fear,2022-03-22,
1372,31,Fear,2022-03-23,
1371,40,Fear,2022-03-24,
1370,47,Neutral,2022-03-25,
1369,51,Neutral,2022-03-26,
1368,49,Neutral,2022-03-27,
1367,60,Greed,2022-03-28,
1366,56,Greed,2022-03-29,
1365,55,Greed,2022-03-30,
1364,52,Neutral,2022-03-31,
1363,50,Neutral,2022-04-01,
1362,52,Neutral,2022-04-02,
1361,48,Neutral,2022-04-03,
1360,52,Neutral,2022-04-04,
1359,53,Neutral,2022-04-05,
1358,48,Neutral,2022-04-06,
1357,34,Fear,2022-04-07,
1356,37,Fear,2022-04-08,
1355,30,Fear,2022-04-09,
1354,34,Fear,2022-04-10,
1353,32,Fear,2022-04-11,
1352,20,Extreme Fear,2022-04-12,
1351,25,Extreme Fear,2022-04-13,
1350,28,Fear,2022-04-14,
1349,22,Extreme Fear,2022-04-15,
1348,28,Fear,2022-04-16,
1347,28,Fear,2022-04-17,
1346,24,Extreme Fear,2022-04-18,
1345,27,Fear,2022-04-19,
1344,27,Fear,2022-04-20,
1343,27,Fear,2022-04-21,
1342,26,Fear,2022-04-22,
1341,24,Extreme Fear,2022-04-23,
1340,24,Extreme Fear,2022-04-24,
1339,23,Extreme Fear,2022-04-25,
1338,27,Fear,2022-04-26,
1337,21,Extreme Fear,2022-04-27,
1336,24,Extreme Fear,2022-04-28,
1335,23,Extreme Fear,2022-04-29,
1334,20,Extreme Fear,2022-04-30,
1333,22,Extreme Fear,2022-05-01,
1332,28,Fear,2022-05-02,
1331,27,Fear,2022-05-03,
1330,21,Extreme Fear,2022-05-04,
1329,27,Fear,2022-05-05,
1328,22,Extreme Fear,2022-05-06,
1327,23,Extreme Fear,2022-05-07,
1326,18,Extreme Fear,2022-05-08,
1325,11,Extreme Fear,2022-05-09,
1324,10,Extreme Fear,2022-05-10,
1323,12,Extreme Fear,2022-05-11,
1322,12,Extreme Fear,2022-05-12,
1321,10,Extreme Fear,2022-05-13,
1320,9,Extreme Fear,2022-05-14,
1319,10,Extreme Fear,2022-05-15,
1318,14,Extreme Fear,2022-05-16,
1317,8,Extreme Fear,2022-05-17,
1316,12,Extreme Fear,2022-05-18,
1315,13,Extreme Fear,2022-05-19,
1314,13,Extreme Fear,2022-05-20,
1313,13,Extreme Fear,2022-05-21,
1312,14,Extreme Fear,2022-05-22,
1311,10,Extreme Fear,2022-05-23,
1310,12,Extreme Fear,2022-05-24,
1309,11,Extreme Fear,2022-05-25,
1308,12,Extreme Fear,2022-05-26,
1307,12,Extreme Fear,2022-05-27,
1306,13,Extreme Fear,2022-05-28,
1305,14,Extreme Fear,2022-05-29,
1304,10,Extreme Fear,2022-05-30,
1303,16,Extreme Fear,2022-05-31,
1302,17,Extreme Fear,2022-06-01,
1301,13,Extreme Fear,2022-06-02,
1300,10,Extreme Fear,2022-06-03,
1299,14,Extreme Fear,2022-06-04,
1298,10,Extreme Fear,2022-06-05,
1297,13,Extreme Fear,2022-06-06,
1296,15,Extreme Fear,2022-06-07,
1295,17,Extreme Fear,2022-06-08,
1294,11,Extreme Fear,2022-06-09,
1293,13,Extreme Fear,2022-06-10,
1292,12,Extreme Fear,2022-06-11,
1291,14,Extreme Fear,2022-06-12,
1290,11,Extreme Fear,2022-06-13,
1289,8,Extreme Fear,2022-06-14,
1288,7,Extreme Fear,2022-06-15,
1287,7,Extreme Fear,2022-06-16,
1286,9,Extreme Fear,2022-06-17,
1285,6,Extreme Fear,2022-06-18,
1284,6,Extreme Fear,2022-06-19,
1283,9,Extreme Fear,2022-06-20,
1282,9,Extreme Fear,2022-06-21,
1281,11,Extreme Fear,2022-06-22,
1280,11,Extreme Fear,2022-06-23,
1279,11,Extreme Fear,2022-06-24,
1278,14,Extreme Fear,2022-06-25,
1277,14,Extreme Fear,2022-06-26,
1276,12,Extreme Fear,2022-06-27,
1275,10,Extreme Fear,2022-06-28,
1274,13,Extreme Fear,2022-06-29,
1273,11,Extreme Fear,2022-06-30,
1272,11,Extreme Fear,2022-07-01,
1271,14,Extreme Fear,2022-07-02,
1270,11,Extreme Fear,2022-07-03,
1269,14,Extreme Fear,2022-07-04,
1268,19,Extreme Fear,2022-07-05,
1267,18,Extreme Fear,2022-07-06,
1266,18,Extreme Fear,2022-07-07,
1265,20,Extreme Fear,2022-07-08,
1264,24,Extreme Fear,2022-07-09,
1263,24,Extreme Fear,2022-07-10,
1262,22,Extreme Fear,2022-07-11,
1261,16,Extreme Fear,2022-07-12,
1260,15,Extreme Fear,2022-07-13,
1259,18,Extreme Fear,2022-07-14,
1258,15,Extreme Fear,2022-07-15,
1257,21,Extreme Fear,2022-07-16,
1256,24,Extreme Fear,2022-07-17,
1255,20,Extreme Fear,2022-07-18,
1254,30,Fear,2022-07-19,
1253,31,Fear,2022-07-20,
1252,34,Fear,2022-07-21,
1251,33,Fear,2022-07-22,
1250,31,Fear,2022-07-23,
1249,30,Fear,2022-07-24,
1248,30,Fear,2022-07-25,
1247,26,Fear,2022-07-26,
1246,28,Fear,2022-07-27,
1245,32,Fear,2022-07-28,
1244,39,Fear,2022-07-29,
1243,42,Fear,2022-07-30,
1242,39,Fear,2022-07-31,
1241,33,Fear,2022-08-01,
1240,31,Fear,2022-08-02,
1239,34,Fear,2022-08-03,
1238,30,Fear,2022-08-04,
1237,31,Fear,2022-08-05,
1236,31,Fear,2022-08-06,
1235,30,Fear,2022-08-07,
1234,30,Fear,2022-08-08,
1233,42,Fear,2022-08-09,
1232,31,Fear,2022-08-10,
1231,41,Fear,2022-08-11,
1230,42,Fear,2022-08-12,
1229,46,Fear,2022-08-13,
1228,47,Neutral,2022-08-14,
1227,45,Fear,2022-08-15,
1226,44,Fear,2022-08-16,
1225,41,Fear,2022-08-17,
1224,30,Fear,2022-08-18,
1223,33,Fear,2022-08-19,
1222,29,Fear,2022-08-20,
1221,27,Fear,2022-08-21,
1220,29,Fear,2022-08-22,
1219,28,Fear,2022-08-23,
1218,25,Extreme Fear,2022-08-24,
1217,25,Extreme Fear,2022-08-25,
1216,27,Fear,2022-08-26,
1215,28,Fear,2022-08-27,
1214,28,Fear,2022-08-28,
1213,24,Extreme Fear,2022-08-29,
1212,27,Fear,2022-08-30,
1211,23,Extreme Fear,2022-08-31,
1210,20,Extreme Fear,2022-09-01,
1209,25,Extreme Fear,2022-09-02,
1208,21,Extreme Fear,2022-09-03,
1207,20,Extreme Fear,2022-09-04,
1206,23,Extreme Fear,2022-09-05,
1205,22,Extreme Fear,2022-09-06,
1204,24,Extreme Fear,2022-09-07,
1203,20,Extreme Fear,2022-09-08,
1202,22,Extreme Fear,2022-09-09,
1201,28,Fear,2022-09-10,
1200,26,Fear,2022-09-11,
1199,25,Extreme Fear,2022-09-12,
1198,34,Fear,2022-09-13,
1197,27,Fear,2022-09-14,
1196,28,Fear,2022-09-15,
1195,20,Extreme Fear,2022-09-16,
1194,22,Extreme Fear,2022-09-17,
1193,27,Fear,2022-09-18,
1192,21,Extreme Fear,2022-09-19,
1191,23,Extreme Fear,2022-09-20,
1190,23,Extreme Fear,2022-09-21,
1189,22,Extreme Fear,2022-09-22,
1188,20,Extreme Fear,2022-09-23,
1187,24,Extreme Fear,2022-09-24,
1186,24,Extreme Fear,2022-09-25,
1185,21,Extreme Fear,2022-09-26,
1184,20,Extreme Fear,2022-09-27,
1183,20,Extreme Fear,2022-09-28,
1182,22,Extreme Fear,2022-09-29,
1181,21,Extreme Fear,2022-09-30,
1180,20,Extreme Fear,2022-10-01,
1179,24,Extreme Fear,2022-10-02,
1178,24,Extreme Fear,2022-10-03,
1177,20,Extreme Fear,2022-10-04,
1176,25,Extreme Fear,2022-10-05,
1175,26,Fear,2022-10-06,
1174,23,Extreme Fear,2022-10-07,
1173,24,Extreme Fear,2022-10-08,
1172,22,Extreme Fear,2022-10-09,
1171,22,Extreme Fear,2022-10-10,
1170,24,Extreme Fear,2022-10-11,
1169,20,Extreme Fear,2022-10-12,
1168,20,Extreme Fear,2022-10-13,
1167,24,Extreme Fear,2022-10-14,
1166,24,Extreme Fear,2022-10-15,
1165,24,Extreme Fear,2022-10-16,
1164,20,Extreme Fear,2022-10-17,
1163,22,Extreme Fear,2022-10-18,
1162,23,Extreme Fear,2022-10-19,
1161,23,Extreme Fear,2022-10-20,
1160,23,Extreme Fear,2022-10-21,
1159,20,Extreme Fear,2022-10-22,
1158,23,Extreme Fear,2022-10-23,
1157,22,Extreme Fear,2022-10-24,
1156,20,Extreme Fear,2022-10-25,
1155,33,Fear,2022-10-26,
1154,32,Fear,2022-10-27,
1153,30,Fear,2022-10-28,
1152,34,Fear,2022-10-29,
1151,34,Fear,2022-10-30,
1150,31,Fear,2022-10-31,
1149,30,Fear,2022-11-01,
1148,30,Fear,2022-11-02,
1147,30,Fear,2022-11-03,
1146,30,Fear,2022-11-04,
1145,38,Fear,2022-11-05,
1144,40,Fear,2022-11-06,
1143,33,Fear,2022-11-07,
1142,31,Fear,2022-11-08,
1141,29,Fear,2022-11-09,
1140,22,Extreme Fear,2022-11-10,
1139,25,Extreme Fear,2022-11-11,
1138,21,Extreme Fear,2022-11-12,
1137,22,Extreme Fear,2022-11-13,
1136,24,Extreme Fear,2022-11-14,
1135,22,Extreme Fear,2022-11-15,
1134,23,Extreme Fear,2022-11-16,
1133,20,Extreme Fear,2022-11-17,
1132,23,Extreme Fear,2022-11-18,
1131,23,Extreme Fear,2022-11-19,
1130,24,Extreme Fear,2022-11-20,
1129,21,Extreme Fear,2022-11-21,
1128,22,Extreme Fear,2022-11-22,
1127,22,Extreme Fear,2022-11-23,
1126,20,Extreme Fear,2022-11-24,
1125,20,Extreme Fear,2022-11-25,
1124,22,Extreme Fear,2022-11-26,
1123,26,Fear,2022-11-27,
1122,28,Fear,2022-11-28,
1121,26,Fear,2022-11-29,
1120,29,Fear,2022-11-30,
1119,27,Fear,2022-12-01,
1118,27,Fear,2022-12-02,
1117,27,Fear,2022-12-03,
1116,26,Fear,2022-12-04,
1115,26,Fear,2022-12-05,
1114,25,Extreme Fear,2022-12-06,
1113,29,Fear,2022-12-07,
1112,25,Extreme Fear,2022-12-08,
1111,26,Fear,2022-12-09,
1110,27,Fear,2022-12-10,
1109,26,Fear,2022-12-11,
1108,27,Fear,2022-12-12,
1107,27,Fear,2022-12-13,
1106,30,Fear,2022-12-14,
1105,31,Fear,2022-12-15,
1104,29,Fear,2022-12-16,
1103,28,Fear,2022-12-17,
1102,26,Fear,2022-12-18,
1101,29,Fear,2022-12-19,
1100,29,Fear,2022-12-20,
1099,26,Fear,2022-12-21,
1098,28,Fear,2022-12-22,
1097,27,Fear,2022-12-23,
1096,29,Fear,2022-12-24,
1095,29,Fear,2022-12-25,
1094,28,Fear,2022-12-26,
1093,27,Fear,2022-12-27,
1092,28,Fear,2022-12-28,
1091,28,Fear,2022-12-29,
1090,28,Fear,2022-12-30,
1089,25,Extreme Fear,2022-12-31,
1088,26,Fear,2023-01-01,
1087,27,Fear,2023-01-02,
1086,26,Fear,2023-01-03,
1085,29,Fear,2023-01-04,
1084,29,Fear,2023-01-05,
1083,26,Fear,2023-01-06,
1082,25,Extreme Fear,2023-01-07,
1081,25,Extreme Fear,2023-01-08,
1080,25,Extreme Fear,2023-01-09,
1079,26,Fear,2023-01-10,
1078,26,Fear,2023-01-11,
1077,30,Fear,2023-01-12,
1076,31,Fear,2023-01-13,
1075,46,Fear,2023-01-14,
1074,52,Neutral,2023-01-15,
1073,45,Fear,2023-01-16,
1072,51,Neutral,2023-01-17,
1071,52,Neutral,2023-01-18,
1070,45,Fear,2023-01-19,
1069,51,Neutral,2023-01-20,
1068,53,Neutral,2023-01-21,
1067,53,Neutral,2023-01-22,
1066,50,Neutral,2023-01-23,
1065,52,Neutral,2023-01-24,
1064,51,Neutral,2023-01-25,
1063,54,Neutral,2023-01-26,
1062,55,Greed,2023-01-27,
1061,52,Neutral,2023-01-28,
1060,55,Greed,2023-01-29,
1059,61,Greed,2023-01-30,
1058,51,Neutral,2023-01-31,
1057,56,Greed,2023-02-01,
1056,60,Greed,2023-02-02,
1055,60,Greed,2023-02-03,
1054,58,Greed,2023-02-04,
1053,58,Greed,2023-02-05,
1052,56,Greed,2023-02-06,
1051,54,Neutral,2023-02-07,
1050,58,Greed,2023-02-08,
1049,55,Greed,2023-02-09,
1048,48,Neutral,2023-02-10,
1047,49,Neutral,2023-02-11,
1046,50,Neutral,2023-02-12,
1045,48,Neutral,2023-02-13,
1044,50,Neutral,2023-02-14,
1043,53,Neutral,2023-02-15,
1042,62,Greed,2023-02-16,
1041,61,Greed,2023-02-17,
1040,60,Greed,2023-02-18,
1039,60,Greed,2023-02-19,
1038,58,Greed,2023-02-20,
1037,60,Greed,2023-02-21,
1036,59,Greed,2023-02-22,
1035,56,Greed,2023-02-23,
1034,53,Neutral,2023-02-24,
1033,52,Neutral,2023-02-25,
1032,51,Neutral,2023-02-26,
1031,50,Neutral,2023-02-27,
1030,53,Neutral,2023-02-28,
1029,50,Neutral,2023-03-01,
1028,51,Neutral,2023-03-02,
1027,50,Neutral,2023-03-03,
1026,50,Neutral,2023-03-04,
1025,47,Neutral,2023-03-05,
1024,48,Neutral,2023-03-06,
1023,49,Neutral,2023-03-07,
1022,50,Neutral,2023-03-08,
1021,44,Fear,2023-03-09,
1020,34,Fear,2023-03-10,
1019,33,Fear,2023-03-11,
1018,33,Fear,2023-03-12,
1017,49,Neutral,2023-03-13,
1016,56,Greed,2023-03-14,
1015,50,Neutral,2023-03-15,
1014,52,Neutral,2023-03-16,
1013,51,Neutral,2023-03-17,
1012,64,Greed,2023-03-18,
1011,63,Greed,2023-03-19,
1010,66,Greed,2023-03-20,
1009,68,Greed,2023-03-21,
1008,62,Greed,2023-03-22,
1007,57,Greed,2023-03-23,
1006,61,Greed,2023-03-24,
1005,64,Greed,2023-03-25,
1004,64,Greed,2023-03-26,
1003,64,Greed,2023-03-27,
1002,59,Greed,2023-03-28,
1001,57,Greed,2023-03-29,
1000,60,Greed,2023-03-30,
999,63,Greed,2023-03-31,
998,61,Greed,2023-04-01,
997,63,Greed,2023-04-02,
996,63,Greed,2023-04-03,
995,62,Greed,2023-04-04,
994,62,Greed,2023-04-05,
993,63,Greed,2023-04-06,
992,64,Greed,2023-04-07,
991,61,Greed,2023-04-08,
990,61,Greed,2023-04-09,
989,62,Greed,2023-04-10,
988,68,Greed,2023-04-11,
987,65,Greed,2023-04-12,
986,61,Greed,2023-04-13,
985,68,Greed,2023-04-14,
984,68,Greed,2023-04-15,
983,68,Greed,2023-04-16,
982,69,Greed,2023-04-17,
981,58,Greed,2023-04-18,
980,63,Greed,2023-04-19,
979,52,Neutral,2023-04-20,
978,50,Neutral,2023-04-21,
977,53,Neutral,2023-04-22,
976,56,Greed,2023-04-23,
975,53,Neutral,2023-04-24,
974,53,Neutral,2023-04-25,
973,56,Greed,2023-04-26,
972,59,Greed,2023-04-27,
971,64,Greed,2023-04-28,
970,64,Greed,2023-04-29,
969,60,Greed,2023-04-30,
968,63,Greed,2023-05-01,
967,55,Greed,2023-05-02,
966,64,Greed,2023-05-03,
965,64,Greed,2023-05-04,
964,61,Greed,2023-05-05,
963,60,Greed,2023-05-06,
962,64,Greed,2023-05-07,
961,60,Greed,2023-05-08,
960,51,Neutral,2023-05-09,
959,52,Neutral,2023-05-10,
958,52,Neutral,2023-05-11,
957,49,Neutral,2023-05-12,
956,48,Neutral,2023-05-13,
955,48,Neutral,2023-05-14,
954,50,Neutral,2023-05-15,
953,54,Neutral,2023-05-16,
952,50,Neutral,2023-05-17,
951,51,Neutral,2023-05-18,
950,48,Neutral,2023-05-19,
949,48,Neutral,2023-05-20,
948,52,Neutral,2023-05-21,
947,49,Neutral,2023-05-22,
946,50,Neutral,2023-05-23,
945,50,Neutral,2023-05-24,
944,51,Neutral,2023-05-25,
943,49,Neutral,2023-05-26,
942,48,Neutral,2023-05-27,
941,50,Neutral,2023-05-28,
940,52,Neutral,2023-05-29,
939,51,Neutral,2023-05-30,
938,51,Neutral,2023-05-31,
937,52,Neutral,2023-06-01,
936,50,Neutral,2023-06-02,
935,53,Neutral,2023-06-03,
934,52,Neutral,2023-06-04,
933,53,Neutral,2023-06-05,
932,44,Fear,2023-06-06,
931,53,Neutral,2023-06-07,
930,50,Neutral,2023-06-08,
929,50,Neutral,2023-06-09,
928,49,Neutral,2023-06-10,
927,47,Neutral,2023-06-11,
926,47,Neutral,2023-06-12,
925,45,Fear,2023-06-13,
924,46,Fear,2023-06-14,
923,41,Fear,2023-06-15,
922,47,Neutral,2023-06-16,
921,47,Neutral,2023-06-17,
920,49,Neutral,2023-06-18,
919,47,Neutral,2023-06-19,
918,49,Neutral,2023-06-20,
917,59,Greed,2023-06-21,
916,65,Greed,2023-06-22,
915,65,Greed,2023-06-23,
914,62,Greed,2023-06-24,
913,64,Greed,2023-06-25,
912,55,Greed,2023-06-26,
911,59,Greed,2023-06-27,
910,62,Greed,2023-06-28,
909,54,Neutral,2023-06-29,
908,56,Greed,2023-06-30,
907,59,Greed,2023-07-01,
906,63,Greed,2023-07-02,
905,62,Greed,2023-07-03,
904,64,Greed,2023-07-04,
903,61,Greed,2023-07-05,
902,56,Greed,2023-07-06,
901,55,Greed,2023-07-07,
900,58,Greed,2023-07-08,
899,55,Greed,2023-07-09,
898,56,Greed,2023-07-10,
897,57,Greed,2023-07-11,
896,64,Greed,2023-07-12,
895,57,Greed,2023-07-13,
894,60,Greed,2023-07-14,
893,56,Greed,2023-07-15,
892,57,Greed,2023-07-16,
891,54,Neutral,2023-07-17,
890,56,Greed,2023-07-18,
889,50,Neutral,2023-07-19,
888,56,Greed,2023-07-20,
887,50,Neutral,2023-07-21,
886,52,Neutral,2023-07-22,
885,54,Neutral,2023-07-23,
884,55,Greed,2023-07-24,
883,50,Neutral,2023-07-25,
882,51,Neutral,2023-07-26,
881,51,Neutral,2023-07-27,
880,52,Neutral,2023-07-28,
879,52,Neutral,2023-07-29,
878,52,Neutral,2023-07-30,
877,50,Neutral,2023-07-31,
876,53,Neutral,2023-08-01,
875,53,Neutral,2023-08-02,
874,52,Neutral,2023-08-03,
873,54,Neutral,2023-08-04,
872,50,Neutral,2023-08-05,
871,49,Neutral,2023-08-06,
870,49,Neutral,2023-08-07,
869,54,Neutral,2023-08-08,
868,50,Neutral,2023-08-09,
867,53,Neutral,2023-08-10,
866,51,Neutral,2023-08-11,
865,54,Neutral,2023-08-12,
864,54,Neutral,2023-08-13,
863,50,Neutral,2023-08-14,
862,53,Neutral,2023-08-15,
861,52,Neutral,2023-08-16,
860,50,Neutral,2023-08-17,
859,37,Fear,2023-08-18,
858,39,Fear,2023-08-19,
857,37,Fear,2023-08-20,
856,38,Fear,2023-08-21,
855,37,Fear,2023-08-22,
854,37,Fear,2023-08-23,
853,41,Fear,2023-08-24,
852,39,Fear,2023-08-25,
851,38,Fear,2023-08-26,
850,38,Fear,2023-08-27,
849,39,Fear,2023-08-28,
848,39,Fear,2023-08-29,
847,49,Neutral,2023-08-30,
846,52,Neutral,2023-08-31,
845,40,Fear,2023-09-01,
844,39,Fear,2023-09-02,
843,40,Fear,2023-09-03,
842,40,Fear,2023-09-04,
841,40,Fear,2023-09-05,
840,42,Fear,2023-09-06,
839,41,Fear,2023-09-07,
838,46,Fear,2023-09-08,
837,41,Fear,2023-09-09,
836,40,Fear,2023-09-10,
835,40,Fear,2023-09-11,
834,30,Fear,2023-09-12,
833,41,Fear,2023-09-13,
832,45,Fear,2023-09-14,
831,45,Fear,2023-09-15,
830,43,Fear,2023-09-16,
829,46,Fear,2023-09-17,
828,46,Fear,2023-09-18,
827,46,Fear,2023-09-19,
826,47,Neutral,2023-09-20,
825,47,Neutral,2023-09-21,
824,43,Fear,2023-09-22,
823,47,Neutral,2023-09-23,
822,44,Fear,2023-09-24,
821,47,Neutral,2023-09-25,
820,46,Fear,2023-09-26,
819,44,Fear,2023-09-27,
818,46,Fear,2023-09-28,
817,48,Neutral,2023-09-29,
816,47,Neutral,2023-09-30,
815,48,Neutral,2023-10-01,
814,50,Neutral,2023-10-02,
813,50,Neutral,2023-10-03,
812,49,Neutral,2023-10-04,
811,48,Neutral,2023-10-05,
810,50,Neutral,2023-10-06,
809,49,Neutral,2023-10-07,
808,50,Neutral,2023-10-08,
807,50,Neutral,2023-10-09,
806,50,Neutral,2023-10-10,
805,47,Neutral,2023-10-11,
804,45,Fear,2023-10-12,
803,44,Fear,2023-10-13,
802,47,Neutral,2023-10-14,
801,45,Fear,2023-10-15,
800,47,Neutral,2023-10-16,
799,52,Neutral,2023-10-17,
798,50,Neutral,2023-10-18,
797,52,Neutral,2023-10-19,
796,53,Neutral,2023-10-20,
795,63,Greed,2023-10-21,
794,53,Neutral,2023-10-22,
793,53,Neutral,2023-10-23,
792,66,Greed,2023-10-24,
791,72,Greed,2023-10-25,
790,71,Greed,2023-10-26,
789,70,Greed,2023-10-27,
788,65,Greed,2023-10-28,
787,72,Greed,2023-10-29,
786,68,Greed,2023-10-30,
785,66,Greed,2023-10-31,
784,66,Greed,2023-11-01,
783,72,Greed,2023-11-02,
782,65,Greed,2023-11-03,
781,68,Greed,2023-11-04,
780,70,Greed,2023-11-05,
779,74,Greed,2023-11-06,
778,68,Greed,2023-11-07,
777,66,Greed,2023-11-08,
776,69,Greed,2023-11-09,
775,70,Greed,2023-11-10,
774,70,Greed,2023-11-11,
773,73,Greed,2023-11-12,
772,72,Greed,2023-11-13,
771,69,Greed,2023-11-14,
770,60,Greed,2023-11-15,
769,70,Greed,2023-11-16,
768,63,Greed,2023-11-17,
767,69,Greed,2023-11-18,
766,66,Greed,2023-11-19,
765,69,Greed,2023-11-20,
764,71,Greed,2023-11-21,
763,62,Greed,2023-11-22,
762,66,Greed,2023-11-23,
761,66,Greed,2023-11-24,
760,73,Greed,2023-11-25,
759,73,Greed,2023-11-26,
758,66,Greed,2023-11-27,
757,68,Greed,2023-11-28,
756,72,Greed,2023-11-29,
755,74,Greed,2023-11-30,
