,FearGreed_Value,FearGreed_Label,Date,time_until_update
754,71,Greed,2023-12-01,
753,74,Greed,2023-12-02,
752,73,Greed,2023-12-03,
751,74,Greed,2023-12-04,
750,75,Greed,2023-12-05,
749,72,Greed,2023-12-06,
748,72,Greed,2023-12-07,
747,72,Greed,2023-12-08,
746,73,Greed,2023-12-09,
745,74,Greed,2023-12-10,
744,74,Greed,2023-12-11,
743,67,Greed,2023-12-12,
742,65,Greed,2023-12-13,
741,72,Greed,2023-12-14,
740,70,Greed,2023-12-15,
739,67,Greed,2023-12-16,
738,73,Greed,2023-12-17,
737,65,Greed,2023-12-18,
736,73,Greed,2023-12-19,
735,74,Greed,2023-12-20,
734,70,Greed,2023-12-21,
733,74,Greed,2023-12-22,
732,70,Greed,2023-12-23,
731,71,Greed,2023-12-24,
730,73,Greed,2023-12-25,
729,71,Greed,2023-12-26,
728,73,Greed,2023-12-27,
727,73,Greed,2023-12-28,
726,65,Greed,2023-12-29,
725,68,Greed,2023-12-30,
724,67,Greed,2023-12-31,
723,65,Greed,2024-01-01,
722,71,Greed,2024-01-02,
721,70,Greed,2024-01-03,
720,68,Greed,2024-01-04,
719,72,Greed,2024-01-05,
718,70,Greed,2024-01-06,
717,71,Greed,2024-01-07,
716,71,Greed,2024-01-08,
715,76,Extreme Greed,2024-01-09,
714,73,Greed,2024-01-10,
713,76,Extreme Greed,2024-01-11,
712,71,Greed,2024-01-12,
711,64,Greed,2024-01-13,
710,60,Greed,2024-01-14,
709,52,Neutral,2024-01-15,
708,64,Greed,2024-01-16,
707,60,Greed,2024-01-17,
706,63,Greed,2024-01-18,
705,51,Neutral,2024-01-19,
704,52,Neutral,2024-01-20,
703,56,Greed,2024-01-21,
702,55,Greed,2024-01-22,
701,50,Neutral,2024-01-23,
700,48,Neutral,2024-01-24,
699,52,Neutral,2024-01-25,
698,49,Neutral,2024-01-26,
697,55,Greed,2024-01-27,
696,54,Neutral,2024-01-28,
695,55,Greed,2024-01-29,
694,61,Greed,2024-01-30,
693,60,Greed,2024-01-31,
692,63,Greed,2024-02-01,
691,63,Greed,2024-02-02,
690,60,Greed,2024-02-03,
689,60,Greed,2024-02-04,
688,60,Greed,2024-02-05,
687,64,Greed,2024-02-06,
686,62,Greed,2024-02-07,
685,66,Greed,2024-02-08,
684,72,Greed,2024-02-09,
683,74,Greed,2024-02-10,
682,71,Greed,2024-02-11,
681,70,Greed,2024-02-12,
680,79,Extreme Greed,2024-02-13,
679,74,Greed,2024-02-14,
678,72,Greed,2024-02-15,
677,72,Greed,2024-02-16,
676,76,Extreme Greed,2024-02-17,
675,72,Greed,2024-02-18,
674,75,Greed,2024-02-19,
673,72,Greed,2024-02-20,
672,78,Extreme Greed,2024-02-21,
671,74,Greed,2024-02-22,
670,76,Extreme Greed,2024-02-23,
669,72,Greed,2024-02-24,
668,74,Greed,2024-02-25,
667,72,Greed,2024-02-26,
666,79,Extreme Greed,2024-02-27,
665,82,Extreme Greed,2024-02-28,
664,80,Extreme Greed,2024-02-29,
663,80,Extreme Greed,2024-03-01,
662,80,Extreme Greed,2024-03-02,
661,83,Extreme Greed,2024-03-03,
660,82,Extreme Greed,2024-03-04,
659,90,Extreme Greed,2024-03-05,
658,75,Greed,2024-03-06,
657,82,Extreme Greed,2024-03-07,
656,81,Extreme Greed,2024-03-08,
655,84,Extreme Greed,2024-03-09,
654,79,Extreme Greed,2024-03-10,
653,82,Extreme Greed,2024-03-11,
652,81,Extreme Greed,2024-03-12,
651,81,Extreme Greed,2024-03-13,
650,88,Extreme Greed,2024-03-14,
649,83,Extreme Greed,2024-03-15,
648,81,Extreme Greed,2024-03-16,
647,79,Extreme Greed,2024-03-17,
646,77,Extreme Greed,2024-03-18,
645,79,Extreme Greed,2024-03-19,
644,74,Greed,2024-03-20,
643,78,Extreme Greed,2024-03-21,
642,75,Greed,2024-03-22,
641,73,Greed,2024-03-23,
640,74,Greed,2024-03-24,
639,75,Greed,2024-03-25,
638,81,Extreme Greed,2024-03-26,
637,83,Extreme Greed,2024-03-27,
636,80,Extreme Greed,2024-03-28,
635,79,Extreme Greed,2024-03-29,
634,75,Greed,2024-03-30,
633,75,Greed,2024-03-31,
632,79,Extreme Greed,2024-04-01,
631,79,Extreme Greed,2024-04-02,
630,71,Greed,2024-04-03,
629,70,Greed,2024-04-04,
628,79,Extreme Greed,2024-04-05,
627,75,Greed,2024-04-06,
626,78,Extreme Greed,2024-04-07,
625,76,Extreme Greed,2024-04-08,
624,80,Extreme Greed,2024-04-09,
623,78,Extreme Greed,2024-04-10,
622,76,Extreme Greed,2024-04-11,
621,79,Extreme Greed,2024-04-12,
620,72,Greed,2024-04-13,
619,72,Greed,2024-04-14,
618,74,Greed,2024-04-15,
617,65,Greed,2024-04-16,
616,67,Greed,2024-04-17,
615,57,Greed,2024-04-18,
614,66,Greed,2024-04-19,
613,66,Greed,2024-04-20,
612,72,Greed,2024-04-21,
611,73,Greed,2024-04-22,
610,71,Greed,2024-04-23,
609,72,Greed,2024-04-24,
608,72,Greed,2024-04-25,
607,70,Greed,2024-04-26,
606,67,Greed,2024-04-27,
605,65,Greed,2024-04-28,
604,67,Greed,2024-04-29,
603,67,Greed,2024-04-30,
602,54,Neutral,2024-05-01,
601,43,Fear,2024-05-02,
600,48,Neutral,2024-05-03,
599,67,Greed,2024-05-04,
598,69,Greed,2024-05-05,
597,71,Greed,2024-05-06,
596,68,Greed,2024-05-07,
595,64,Greed,2024-05-08,
594,55,Greed,2024-05-09,
593,66,Greed,2024-05-10,
592,53,Neutral,2024-05-11,
591,56,Greed,2024-05-12,
590,57,Greed,2024-05-13,
589,66,Greed,2024-05-14,
588,64,Greed,2024-05-15,
587,70,Greed,2024-05-16,
586,74,Greed,2024-05-17,
585,73,Greed,2024-05-18,
584,72,Greed,2024-05-19,
583,70,Greed,2024-05-20,
582,76,Extreme Greed,2024-05-21,
581,76,Extreme Greed,2024-05-22,
580,76,Extreme Greed,2024-05-23,
579,74,Greed,2024-05-24,
578,76,Extreme Greed,2024-05-25,
577,75,Greed,2024-05-26,
576,74,Greed,2024-05-27,
575,72,Greed,2024-05-28,
574,72,Greed,2024-05-29,
573,73,Greed,2024-05-30,
572,73,Greed,2024-05-31,
571,72,Greed,2024-06-01,
570,73,Greed,2024-06-02,
569,73,Greed,2024-06-03,
568,73,Greed,2024-06-04,
567,75,Greed,2024-06-05,
566,78,Extreme Greed,2024-06-06,
565,77,Extreme Greed,2024-06-07,
564,72,Greed,2024-06-08,
563,75,Greed,2024-06-09,
562,72,Greed,2024-06-10,
561,74,Greed,2024-06-11,
560,72,Greed,2024-06-12,
559,70,Greed,2024-06-13,
558,74,Greed,2024-06-14,
557,74,Greed,2024-06-15,
556,71,Greed,2024-06-16,
555,71,Greed,2024-06-17,
554,74,Greed,2024-06-18,
553,64,Greed,2024-06-19,
552,60,Greed,2024-06-20,
551,63,Greed,2024-06-21,
550,53,Neutral,2024-06-22,
549,55,Greed,2024-06-23,
548,51,Neutral,2024-06-24,
547,30,Fear,2024-06-25,
546,46,Fear,2024-06-26,
545,40,Fear,2024-06-27,
544,47,Neutral,2024-06-28,
543,30,Fear,2024-06-29,
542,47,Neutral,2024-06-30,
541,53,Neutral,2024-07-01,
540,51,Neutral,2024-07-02,
539,50,Neutral,2024-07-03,
538,44,Fear,2024-07-04,
537,29,Fear,2024-07-05,
536,26,Fear,2024-07-06,
535,29,Fear,2024-07-07,
534,28,Fear,2024-07-08,
533,27,Fear,2024-07-09,
532,28,Fear,2024-07-10,
531,29,Fear,2024-07-11,
530,25,Extreme Fear,2024-07-12,
529,25,Extreme Fear,2024-07-13,
528,33,Fear,2024-07-14,
527,52,Neutral,2024-07-15,
526,65,Greed,2024-07-16,
525,69,Greed,2024-07-17,
524,61,Greed,2024-07-18,
523,60,Greed,2024-07-19,
522,74,Greed,2024-07-20,
521,74,Greed,2024-07-21,
520,70,Greed,2024-07-22,
519,71,Greed,2024-07-23,
518,69,Greed,2024-07-24,
517,68,Greed,2024-07-25,
516,68,Greed,2024-07-26,
515,72,Greed,2024-07-27,
514,71,Greed,2024-07-28,
513,74,Greed,2024-07-29,
512,67,Greed,2024-07-30,
511,61,Greed,2024-07-31,
510,52,Neutral,2024-08-01,
509,57,Greed,2024-08-02,
508,37,Fear,2024-08-03,
507,34,Fear,2024-08-04,
506,26,Fear,2024-08-05,
505,17,Extreme Fear,2024-08-06,
504,29,Fear,2024-08-07,
503,20,Extreme Fear,2024-08-08,
502,48,Neutral,2024-08-09,
501,40,Fear,2024-08-10,
500,39,Fear,2024-08-11,
499,25,Extreme Fear,2024-08-12,
498,31,Fear,2024-08-13,
497,30,Fear,2024-08-14,
496,29,Fear,2024-08-15,
495,27,Fear,2024-08-16,
494,25,Extreme Fear,2024-08-17,
493,31,Fear,2024-08-18,
492,28,Fear,2024-08-19,
491,30,Fear,2024-08-20,
490,26,Fear,2024-08-21,
489,39,Fear,2024-08-22,
488,34,Fear,2024-08-23,
487,56,Greed,2024-08-24,
486,54,Neutral,2024-08-25,
485,55,Greed,2024-08-26,
484,48,Neutral,2024-08-27,
483,30,Fear,2024-08-28,
482,29,Fear,2024-08-29,
481,34,Fear,2024-08-30,
480,29,Fear,2024-08-31,
479,26,Fear,2024-09-01,
478,26,Fear,2024-09-02,
477,26,Fear,2024-09-03,
476,27,Fear,2024-09-04,
475,29,Fear,2024-09-05,
474,22,Extreme Fear,2024-09-06,
473,23,Extreme Fear,2024-09-07,
472,29,Fear,2024-09-08,
471,26,Fear,2024-09-09,
470,33,Fear,2024-09-10,
469,37,Fear,2024-09-11,
468,31,Fear,2024-09-12,
467,32,Fear,2024-09-13,
466,50,Neutral,2024-09-14,
465,51,Neutral,2024-09-15,
464,39,Fear,2024-09-16,
463,33,Fear,2024-09-17,
462,45,Fear,2024-09-18,
461,49,Neutral,2024-09-19,
460,54,Neutral,2024-09-20,
459,54,Neutral,2024-09-21,
458,52,Neutral,2024-09-22,
457,50,Neutral,2024-09-23,
456,54,Neutral,2024-09-24,
455,59,Greed,2024-09-25,
454,50,Neutral,2024-09-26,
453,61,Greed,2024-09-27,
452,64,Greed,2024-09-28,
451,63,Greed,2024-09-29,
450,61,Greed,2024-09-30,
449,50,Neutral,2024-10-01,
448,42,Fear,2024-10-02,
447,37,Fear,2024-10-03,
446,41,Fear,2024-10-04,
445,49,Neutral,2024-10-05,
444,50,Neutral,2024-10-06,
443,50,Neutral,2024-10-07,
442,49,Neutral,2024-10-08,
441,49,Neutral,2024-10-09,
440,39,Fear,2024-10-10,
439,32,Fear,2024-10-11,
438,49,Neutral,2024-10-12,
437,50,Neutral,2024-10-13,
436,48,Neutral,2024-10-14,
435,65,Greed,2024-10-15,
434,73,Greed,2024-10-16,
433,71,Greed,2024-10-17,
432,73,Greed,2024-10-18,
431,72,Greed,2024-10-19,
430,73,Greed,2024-10-20,
429,72,Greed,2024-10-21,
428,70,Greed,2024-10-22,
427,71,Greed,2024-10-23,
426,69,Greed,2024-10-24,
425,72,Greed,2024-10-25,
424,74,Greed,2024-10-27,
423,72,Greed,2024-10-28,
422,72,Greed,2024-10-29,
421,77,Extreme Greed,2024-10-30,
420,77,Extreme Greed,2024-10-31,
419,75,Greed,2024-11-01,
418,72,Greed,2024-11-02,
417,74,Greed,2024-11-03,
416,70,Greed,2024-11-04,
415,70,Greed,2024-11-05,
414,70,Greed,2024-11-06,
413,77,Extreme Greed,2024-11-07,
412,75,Greed,2024-11-08,
411,75,Greed,2024-11-09,
410,78,Extreme Greed,2024-11-10,
409,76,Extreme Greed,2024-11-11,
408,80,Extreme Greed,2024-11-12,
407,84,Extreme Greed,2024-11-13,
406,88,Extreme Greed,2024-11-14,
405,80,Extreme Greed,2024-11-15,
404,86,Extreme Greed,2024-11-16,
403,90,Extreme Greed,2024-11-17,
402,83,Extreme Greed,2024-11-18,
401,90,Extreme Greed,2024-11-19,
400,83,Extreme Greed,2024-11-20,
399,82,Extreme Greed,2024-11-21,
398,94,Extreme Greed,2024-11-22,
397,93,Extreme Greed,2024-11-23,
396,80,Extreme Greed,2024-11-24,
395,82,Extreme Greed,2024-11-25,
394,79,Extreme Greed,2024-11-26,
393,75,Greed,2024-11-27,
392,77,Extreme Greed,2024-11-28,
391,78,Extreme Greed,2024-11-29,
390,84,Extreme Greed,2024-11-30,
389,81,Extreme Greed,2024-12-01,
388,80,Extreme Greed,2024-12-02,
387,76,Extreme Greed,2024-12-03,
386,78,Extreme Greed,2024-12-04,
385,84,Extreme Greed,2024-12-05,
384,72,Greed,2024-12-06,
383,75,Greed,2024-12-07,
382,79,Extreme Greed,2024-12-08,
381,78,Extreme Greed,2024-12-09,
380,78,Extreme Greed,2024-12-10,
379,74,Greed,2024-12-11,
378,83,Extreme Greed,2024-12-12,
377,76,Extreme Greed,2024-12-13,
376,83,Extreme Greed,2024-12-14,
375,80,Extreme Greed,2024-12-15,
374,83,Extreme Greed,2024-12-16,
373,87,Extreme Greed,2024-12-17,
372,81,Extreme Greed,2024-12-18,
371,75,Greed,2024-12-19,
370,74,Greed,2024-12-20,
369,73,Greed,2024-12-21,
368,73,Greed,2024-12-22,
367,70,Greed,2024-12-23,
366,73,Greed,2024-12-24,
365,73,Greed,2024-12-25,
364,79,Extreme Greed,2024-12-26,
363,74,Greed,2024-12-27,
362,72,Greed,2024-12-28,
361,73,Greed,2024-12-29,
360,65,Greed,2024-12-30,
359,64,Greed,2024-12-31,
358,66,Greed,2025-01-01,
357,70,Greed,2025-01-02,
356,74,Greed,2025-01-03,
355,73,Greed,2025-01-04,
354,72,Greed,2025-01-05,
353,76,Extreme Greed,2025-01-06,
352,78,Extreme Greed,2025-01-07,
351,70,Greed,2025-01-08,
350,69,Greed,2025-01-09,
349,50,Neutral,2025-01-10,
348,69,Greed,2025-01-11,
347,62,Greed,2025-01-12,
346,61,Greed,2025-01-13,
345,63,Greed,2025-01-14,
344,70,Greed,2025-01-15,
343,75,Greed,2025-01-16,
342,75,Greed,2025-01-17,
341,77,Extreme Greed,2025-01-18,
340,77,Extreme Greed,2025-01-19,
339,76,Extreme Greed,2025-01-20,
338,76,Extreme Greed,2025-01-21,
337,84,Extreme Greed,2025-01-22,
336,75,Greed,2025-01-23,
335,75,Greed,2025-01-24,
334,75,Greed,2025-01-25,
333,73,Greed,2025-01-26,
332,71,Greed,2025-01-27,
331,72,Greed,2025-01-28,
330,72,Greed,2025-01-29,
329,70,Greed,2025-01-30,
328,76,Extreme Greed,2025-01-31,
327,68,Greed,2025-02-01,
326,60,Greed,2025-02-02,
325,44,Fear,2025-02-03,
324,72,Greed,2025-02-04,
323,54,Neutral,2025-02-05,
322,49,Neutral,2025-02-06,
321,44,Fear,2025-02-07,
320,44,Fear,2025-02-08,
319,46,Fear,2025-02-09,
318,43,Fear,2025-02-10,
317,47,Neutral,2025-02-11,
316,46,Fear,2025-02-12,
315,50,Neutral,2025-02-13,
314,48,Neutral,2025-02-14,
313,50,Neutral,2025-02-15,
312,54,Neutral,2025-02-16,
311,51,Neutral,2025-02-17,
310,47,Neutral,2025-02-18,
309,44,Fear,2025-02-19,
308,49,Neutral,2025-02-20,
307,55,Greed,2025-02-21,
306,49,Neutral,2025-02-22,
305,50,Neutral,2025-02-23,
304,49,Neutral,2025-02-24,
303,25,Extreme Fear,2025-02-25,
302,21,Extreme Fear,2025-02-26,
301,10,Extreme Fear,2025-02-27,
300,16,Extreme Fear,2025-02-28,
299,20,Extreme Fear,2025-03-01,
298,26,Fear,2025-03-02,
297,33,Fear,2025-03-03,
296,15,Extreme Fear,2025-03-04,
295,20,Extreme Fear,2025-03-05,
294,25,Extreme Fear,2025-03-06,
293,34,Fear,2025-03-07,
292,28,Fear,2025-03-08,
291,27,Fear,2025-03-09,
290,20,Extreme Fear,2025-03-10,
289,24,Extreme Fear,2025-03-11,
288,34,Fear,2025-03-12,
287,45,Fear,2025-03-13,
286,27,Fear,2025-03-14,
285,46,Fear,2025-03-15,
284,30,Fear,2025-03-16,
283,32,Fear,2025-03-17,
282,34,Fear,2025-03-18,
281,32,Fear,2025-03-19,
280,49,Neutral,2025-03-20,
279,31,Fear,2025-03-21,
278,32,Fear,2025-03-22,
277,30,Fear,2025-03-23,
276,45,Fear,2025-03-24,
275,46,Fear,2025-03-25,
274,47,Neutral,2025-03-26,
273,40,Fear,2025-03-27,
272,44,Fear,2025-03-28,
271,26,Fear,2025-03-29,
270,32,Fear,2025-03-30,
269,34,Fear,2025-03-31,
268,34,Fear,2025-04-01,
267,44,Fear,2025-04-02,
266,25,Extreme Fear,2025-04-03,
265,28,Fear,2025-04-04,
264,30,Fear,2025-04-05,
263,34,Fear,2025-04-06,
262,23,Extreme Fear,2025-04-07,
261,24,Extreme Fear,2025-04-08,
260,18,Extreme Fear,2025-04-09,
259,39,Fear,2025-04-10,
258,25,Extreme Fear,2025-04-11,
257,43,Fear,2025-04-12,
256,45,Fear,2025-04-13,
255,31,Fear,2025-04-14,
254,38,Fear,2025-04-15,
253,29,Fear,2025-04-16,
252,30,Fear,2025-04-17,
251,33,Fear,2025-04-18,
250,32,Fear,2025-04-19,
249,37,Fear,2025-04-20,
248,39,Fear,2025-04-21,
247,47,Neutral,2025-04-22,
246,72,Greed,2025-04-23,
245,63,Greed,2025-04-24,
244,60,Greed,2025-04-25,
243,65,Greed,2025-04-26,
242,61,Greed,2025-04-27,
241,54,Neutral,2025-04-28,
240,60,Greed,2025-04-29,
239,56,Greed,2025-04-30,
238,53,Neutral,2025-05-01,
237,67,Greed,2025-05-02,
236,65,Greed,2025-05-03,
235,64,Greed,2025-05-04,
234,52,Neutral,2025-05-05,
233,59,Greed,2025-05-06,
232,67,Greed,2025-05-07,
231,65,Greed,2025-05-08,
230,73,Greed,2025-05-09,
229,70,Greed,2025-05-10,
228,70,Greed,2025-05-11,
227,70,Greed,2025-05-12,
226,70,Greed,2025-05-13,
225,73,Greed,2025-05-14,
224,70,Greed,2025-05-15,
223,71,Greed,2025-05-16,
222,74,Greed,2025-05-17,
221,74,Greed,2025-05-18,
220,74,Greed,2025-05-19,
219,71,Greed,2025-05-20,
218,70,Greed,2025-05-21,
217,72,Greed,2025-05-22,
216,78,Extreme Greed,2025-05-23,
215,66,Greed,2025-05-24,
214,74,Greed,2025-05-25,
213,73,Greed,2025-05-26,
212,74,Greed,2025-05-27,
211,71,Greed,2025-05-28,
210,74,Greed,2025-05-29,
209,60,Greed,2025-05-30,
208,50,Neutral,2025-05-31,
207,56,Greed,2025-06-01,
206,64,Greed,2025-06-02,
205,64,Greed,2025-06-03,
204,62,Greed,2025-06-04,
203,57,Greed,2025-06-05,
202,45,Fear,2025-06-06,
201,52,Neutral,2025-06-07,
200,62,Greed,2025-06-08,
199,62,Greed,2025-06-09,
198,71,Greed,2025-06-10,
197,72,Greed,2025-06-11,
196,71,Greed,2025-06-12,
195,61,Greed,2025-06-13,
194,63,Greed,2025-06-14,
193,60,Greed,2025-06-15,
192,61,Greed,2025-06-16,
191,68,Greed,2025-06-17,
190,52,Neutral,2025-06-18,
189,57,Greed,2025-06-19,
188,54,Neutral,2025-06-20,
187,49,Neutral,2025-06-21,
186,42,Fear,2025-06-22,
185,47,Neutral,2025-06-23,
184,65,Greed,2025-06-24,
183,66,Greed,2025-06-25,
182,74,Greed,2025-06-26,
181,65,Greed,2025-06-27,
180,65,Greed,2025-06-28,
179,68,Greed,2025-06-29,
178,66,Greed,2025-06-30,
177,64,Greed,2025-07-01,
176,63,Greed,2025-07-02,
175,73,Greed,2025-07-03,
174,73,Greed,2025-07-04,
173,67,Greed,2025-07-05,
172,66,Greed,2025-07-06,
171,73,Greed,2025-07-07,
170,65,Greed,2025-07-08,
169,66,Greed,2025-07-09,
168,71,Greed,2025-07-10,
167,71,Greed,2025-07-11,
166,79,Extreme Greed,2025-07-12,
165,74,Greed,2025-07-13,
164,74,Greed,2025-07-14,
163,73,Greed,2025-07-15,
162,70,Greed,2025-07-16,
161,74,Greed,2025-07-17,
160,73,Greed,2025-07-18,
159,74,Greed,2025-07-19,
158,72,Greed,2025-07-20,
157,71,Greed,2025-07-21,
156,72,Greed,2025-07-22,
155,74,Greed,2025-07-23,
154,71,Greed,2025-07-24,
153,70,Greed,2025-07-25,
152,72,Greed,2025-07-26,
151,73,Greed,2025-07-27,
150,75,Greed,2025-07-28,
149,73,Greed,2025-07-29,
148,74,Greed,2025-07-30,
147,72,Greed,2025-07-31,
146,65,Greed,2025-08-01,
145,55,Greed,2025-08-02,
144,53,Neutral,2025-08-03,
143,64,Greed,2025-08-04,
142,60,Greed,2025-08-05,
141,54,Neutral,2025-08-06,
140,62,Greed,2025-08-07,
139,74,Greed,2025-08-08,
138,67,Greed,2025-08-09,
137,69,Greed,2025-08-10,
136,70,Greed,2025-08-11,
135,68,Greed,2025-08-12,
134,73,Greed,2025-08-13,
133,75,Greed,2025-08-14,
132,60,Greed,2025-08-15,
131,56,Greed,2025-08-16,
130,64,Greed,2025-08-17,
129,60,Greed,2025-08-18,
128,56,Greed,2025-08-19,
127,44,Fear,2025-08-20,
126,50,Neutral,2025-08-21,
125,50,Neutral,2025-08-22,
124,60,Greed,2025-08-23,
123,53,Neutral,2025-08-24,
122,47,Neutral,2025-08-25,
121,48,Neutral,2025-08-26,
120,51,Neutral,2025-08-27,
119,48,Neutral,2025-08-28,
118,50,Neutral,2025-08-29,
117,39,Fear,2025-08-30,
116,48,Neutral,2025-08-31,
115,46,Fear,2025-09-01,
114,49,Neutral,2025-09-02,
113,55,Greed,2025-09-03,
112,51,Neutral,2025-09-04,
111,48,Neutral,2025-09-05,
110,48,Neutral,2025-09-06,
109,44,Fear,2025-09-07,
108,51,Neutral,2025-09-08,
107,48,Neutral,2025-09-09,
106,49,Neutral,2025-09-10,
105,54,Neutral,2025-09-11,
104,57,Greed,2025-09-12,
103,52,Neutral,2025-09-13,
102,55,Greed,2025-09-14,
101,53,Neutral,2025-09-15,
100,52,Neutral,2025-09-16,
99,53,Neutral,2025-09-17,
98,52,Neutral,2025-09-18,
97,53,Neutral,2025-09-19,
96,48,Neutral,2025-09-20,
95,49,Neutral,2025-09-21,
94,45,Fear,2025-09-22,
93,43,Fear,2025-09-23,
92,44,Fear,2025-09-24,
91,44,Fear,2025-09-25,
90,28,Fear,2025-09-26,
89,33,Fear,2025-09-27,
88,37,Fear,2025-09-28,
87,50,Neutral,2025-09-29,
86,50,Neutral,2025-09-30,
85,49,Neutral,2025-10-01,
84,64,Greed,2025-10-02,
83,63,Greed,2025-10-03,
82,71,Greed,2025-10-04,
81,74,Greed,2025-10-05,
80,71,Greed,2025-10-06,
79,70,Greed,2025-10-07,
78,60,Greed,2025-10-08,
77,70,Greed,2025-10-09,
76,64,Greed,2025-10-10,
75,27,Fear,2025-10-11,
74,24,Extreme Fear,2025-10-12,
73,38,Fear,2025-10-13,
72,38,Fear,2025-10-14,
71,34,Fear,2025-10-15,
70,28,Fear,2025-10-16,
69,22,Extreme Fear,2025-10-17,
68,23,Extreme Fear,2025-10-18,
67,29,Fear,2025-10-19,
66,29,Fear,2025-10-20,
65,34,Fear,2025-10-21,
64,25,Extreme Fear,2025-10-22,
63,27,Fear,2025-10-23,
62,30,Fear,2025-10-24,
61,37,Fear,2025-10-25,
60,40,Fear,2025-10-26,
59,51,Neutral,2025-10-27,
58,50,Neutral,2025-10-28,
57,51,Neutral,2025-10-29,
56,34,Fear,2025-10-30,
55,29,Fear,2025-10-31,
54,33,Fear,2025-11-01,
53,37,Fear,2025-11-02,
52,42,Fear,2025-11-03,
51,21,Extreme Fear,2025-11-04,
50,23,Extreme Fear,2025-11-05,
49,27,Fear,2025-11-06,
48,24,Extreme Fear,2025-11-07,
47,20,Extreme Fear,2025-11-08,
46,22,Extreme Fear,2025-11-09,
45,29,Fear,2025-11-10,
44,26,Fear,2025-11-11,
43,24,Extreme Fear,2025-11-12,
42,15,Extreme Fear,2025-11-13,
41,16,Extreme Fear,2025-11-14,
40,10,Extreme Fear,2025-11-15,
39,10,Extreme Fear,2025-11-16,
38,14,Extreme Fear,2025-11-17,
37,11,Extreme Fear,2025-11-18,
36,15,Extreme Fear,2025-11-19,
35,11,Extreme Fear,2025-11-20,
34,14,Extreme Fear,2025-11-21,
33,11,Extreme Fear,2025-11-22,
32,13,Extreme Fear,2025-11-23,
31,19,Extreme Fear,2025-11-24,
30,20,Extreme Fear,2025-11-25,
29,15,Extreme Fear,2025-11-26,
28,22,Extreme Fear,2025-11-27,
27,25,Extreme Fear,2025-11-28,
26,28,Fear,2025-11-29,
25,28,Fear,2025-11-30,
24,24,Extreme Fear,2025-12-01,
23,23,Extreme Fear,2025-12-02,
22,28,Fear,2025-12-03,
21,26,Fear,2025-12-04,
20,28,Fear,2025-12-05,
19,23,Extreme Fear,2025-12-06,
18,20,Extreme Fear,2025-12-07,
17,20,Extreme Fear,2025-12-08,
16,22,Extreme Fear,2025-12-09,
15,26,Fear,2025-12-10,
14,29,Fear,2025-12-11,
13,29,Fear,2025-12-12,
12,23,Extreme Fear,2025-12-13,
11,21,Extreme Fear,2025-12-14,
10,16,Extreme Fear,2025-12-15,
9,11,Extreme Fear,2025-12-16,
8,16,Extreme Fear,2025-12-17,
7,17,Extreme Fear,2025-12-18,
6,16,Extreme Fear,2025-12-19,
5,20,Extreme Fear,2025-12-20,
4,20,Extreme Fear,2025-12-21,
3,25,Extreme Fear,2025-12-22,
2,24,Extreme Fear,2025-12-23,
1,24,Extreme Fear,2025-12-24,
0,23,Extreme Fear,2025-12-25,10181
